Date;SP500
03.06.02;1067.66
04.06.02;1064.66
05.06.02;1067.14
06.06.02;1040.68
07.06.02;1040.69
10.06.02;1049.90
11.06.02;1029.15
12.06.02;1027.53
13.06.02;1030.74
14.06.02;1013.60
17.06.02;1020.26
18.06.02;1009.56
19.06.02;1007.27
20.06.02;1036.17
21.06.02;1037.14
24.06.02;1019.99
25.06.02;1006.29
26.06.02;989.14
27.06.02;992.72
28.06.02;976.14
01.07.02;973.53
02.07.02;990.64
03.07.02;989.82
04.07.02;989.82
05.07.02;968.65
08.07.02;948.09
09.07.02;953.99
10.07.02;989.03
11.07.02;976.98
12.07.02;952.83
15.07.02;920.47
16.07.02;927.37
17.07.02;921.39
18.07.02;917.93
19.07.02;900.94
22.07.02;906.04
23.07.02;881.56
24.07.02;847.75
25.07.02;819.85
26.07.02;797.70
29.07.02;843.43
30.07.02;838.68
31.07.02;852.84
01.08.02;898.96
02.08.02;902.78
05.08.02;911.62
06.08.02;884.66
07.08.02;864.24
08.08.02;834.60
09.08.02;859.57
12.08.02;876.77
13.08.02;905.46
14.08.02;908.64
15.08.02;903.80
16.08.02;884.21
19.08.02;919.62
20.08.02;930.25
21.08.02;928.77
22.08.02;950.70
23.08.02;937.43
26.08.02;949.36
27.08.02;962.70
28.08.02;940.86
29.08.02;947.95
30.08.02;934.82
02.09.02;934.82
03.09.02;917.87
04.09.02;917.80
05.09.02;916.07
06.09.02;878.02
09.09.02;893.40
10.09.02;879.15
11.09.02;893.92
12.09.02;902.96
13.09.02;909.58
16.09.02;909.45
17.09.02;886.91
18.09.02;889.81
19.09.02;891.10
20.09.02;873.52
23.09.02;869.46
24.09.02;843.32
25.09.02;845.39
26.09.02;833.70
27.09.02;819.29
30.09.02;839.66
01.10.02;854.95
02.10.02;827.37
03.10.02;815.28
04.10.02;847.91
07.10.02;827.91
08.10.02;818.95
09.10.02;800.58
10.10.02;785.28
11.10.02;798.55
14.10.02;776.76
15.10.02;803.92
16.10.02;835.32
17.10.02;841.44
18.10.02;881.27
21.10.02;860.02
22.10.02;879.20
23.10.02;884.39
24.10.02;899.72
25.10.02;890.16
28.10.02;896.14
29.10.02;882.50
30.10.02;897.65
31.10.02;890.23
01.11.02;882.15
04.11.02;890.71
05.11.02;885.76
06.11.02;900.96
07.11.02;908.35
08.11.02;915.39
11.11.02;923.76
12.11.02;902.65
13.11.02;894.74
14.11.02;876.19
15.11.02;882.95
18.11.02;882.53
19.11.02;904.27
20.11.02;909.83
21.11.02;900.36
22.11.02;896.74
25.11.02;914.15
26.11.02;933.76
27.11.02;930.55
28.11.02;930.55
29.11.02;932.87
02.12.02;913.31
03.12.02;938.87
04.12.02;936.31
05.12.02;934.53
06.12.02;920.75
09.12.02;917.58
10.12.02;906.55
11.12.02;912.23
12.12.02;892.00
13.12.02;904.45
16.12.02;904.96
17.12.02;901.58
18.12.02;889.48
19.12.02;910.40
20.12.02;902.99
23.12.02;891.12
24.12.02;884.25
25.12.02;884.25
26.12.02;895.76
27.12.02;897.38
30.12.02;892.47
31.12.02;889.66
01.01.03;889.66
02.01.03;875.40
03.01.03;879.39
06.01.03;879.82
07.01.03;909.03
08.01.03;908.59
09.01.03;929.01
10.01.03;922.93
13.01.03;909.93
14.01.03;927.57
15.01.03;927.57
16.01.03;926.26
17.01.03;931.66
20.01.03;931.66
21.01.03;918.22
22.01.03;914.60
23.01.03;901.78
24.01.03;887.62
27.01.03;878.36
28.01.03;887.34
29.01.03;861.40
30.01.03;847.48
31.01.03;858.54
03.02.03;864.36
04.02.03;844.61
05.02.03;855.70
06.02.03;860.32
07.02.03;848.20
10.02.03;843.59
11.02.03;838.15
12.02.03;829.69
13.02.03;835.97
14.02.03;829.20
17.02.03;829.20
18.02.03;818.68
19.02.03;817.37
20.02.03;834.89
21.02.03;851.17
24.02.03;845.13
25.02.03;837.10
26.02.03;848.17
27.02.03;832.58
28.02.03;838.57
03.03.03;827.55
04.03.03;837.28
05.03.03;841.15
06.03.03;834.81
07.03.03;821.99
10.03.03;829.85
11.03.03;822.10
12.03.03;828.89
13.03.03;807.48
14.03.03;800.73
17.03.03;804.19
18.03.03;831.90
19.03.03;833.27
20.03.03;862.79
21.03.03;866.45
24.03.03;874.02
25.03.03;875.67
26.03.03;895.79
27.03.03;864.23
28.03.03;874.74
31.03.03;869.95
01.04.03;868.52
02.04.03;863.50
03.04.03;848.18
04.04.03;858.48
07.04.03;880.90
08.04.03;876.45
09.04.03;878.85
10.04.03;879.93
11.04.03;878.29
14.04.03;865.99
15.04.03;871.58
16.04.03;868.30
17.04.03;885.23
18.04.03;885.23
21.04.03;890.81
22.04.03;879.91
23.04.03;893.58
24.04.03;892.01
25.04.03;911.37
28.04.03;919.02
29.04.03;911.43
30.04.03;898.81
01.05.03;914.84
02.05.03;917.84
05.05.03;916.92
06.05.03;916.30
07.05.03;930.08
08.05.03;926.55
09.05.03;934.39
12.05.03;929.62
13.05.03;920.27
14.05.03;933.41
15.05.03;945.11
16.05.03;942.30
19.05.03;939.28
20.05.03;946.67
21.05.03;944.30
22.05.03;920.77
23.05.03;919.73
26.05.03;919.73
27.05.03;923.42
28.05.03;931.87
29.05.03;933.22
30.05.03;951.48
02.06.03;953.22
03.06.03;949.64
04.06.03;963.59
05.06.03;967.00
06.06.03;971.56
09.06.03;986.24
10.06.03;990.14
11.06.03;987.76
12.06.03;975.93
13.06.03;984.84
16.06.03;997.48
17.06.03;998.51
18.06.03;988.61
19.06.03;1010.74
20.06.03;1011.66
23.06.03;1010.09
24.06.03;994.70
25.06.03;995.69
26.06.03;981.64
27.06.03;983.45
30.06.03;975.32
01.07.03;985.82
02.07.03;976.22
03.07.03;974.50
04.07.03;974.50
07.07.03;982.32
08.07.03;993.75
09.07.03;985.70
10.07.03;1004.42
11.07.03;1007.84
14.07.03;1002.21
15.07.03;988.70
16.07.03;998.14
17.07.03;1003.86
18.07.03;1000.42
21.07.03;994.09
22.07.03;981.73
23.07.03;993.32
24.07.03;978.80
25.07.03;988.11
28.07.03;988.61
29.07.03;981.60
30.07.03;998.68
31.07.03;996.52
01.08.03;989.28
04.08.03;987.49
05.08.03;990.31
06.08.03;980.15
07.08.03;982.82
08.08.03;965.46
11.08.03;967.08
12.08.03;974.12
13.08.03;977.59
14.08.03;980.59
15.08.03;990.35
18.08.03;984.03
19.08.03;990.51
20.08.03;990.67
21.08.03;999.74
22.08.03;1002.35
25.08.03;1000.30
26.08.03;1003.27
27.08.03;993.06
28.08.03;993.71
29.08.03;996.73
01.09.03;996.73
02.09.03;996.79
03.09.03;1002.84
04.09.03;1008.01
05.09.03;1021.99
08.09.03;1026.27
09.09.03;1027.97
10.09.03;1021.39
11.09.03;1031.64
12.09.03;1023.17
15.09.03;1010.92
16.09.03;1016.42
17.09.03;1018.63
18.09.03;1014.81
19.09.03;1029.32
22.09.03;1025.97
23.09.03;1039.58
24.09.03;1036.30
25.09.03;1022.82
26.09.03;1029.03
29.09.03;1009.38
30.09.03;1003.27
01.10.03;996.85
02.10.03;1006.58
03.10.03;995.97
06.10.03;1018.22
07.10.03;1020.24
08.10.03;1029.85
09.10.03;1034.35
10.10.03;1039.25
13.10.03;1033.78
14.10.03;1038.73
15.10.03;1038.06
16.10.03;1045.35
17.10.03;1049.48
20.10.03;1046.76
21.10.03;1050.07
22.10.03;1039.32
23.10.03;1044.68
24.10.03;1046.03
27.10.03;1030.36
28.10.03;1033.77
29.10.03;1028.91
30.10.03;1031.13
31.10.03;1046.79
03.11.03;1048.11
04.11.03;1046.94
05.11.03;1050.71
06.11.03;1059.02
07.11.03;1053.25
10.11.03;1051.81
11.11.03;1058.05
12.11.03;1053.21
13.11.03;1047.11
14.11.03;1046.57
17.11.03;1058.53
18.11.03;1058.41
19.11.03;1050.35
20.11.03;1043.63
21.11.03;1034.15
24.11.03;1042.44
25.11.03;1033.65
26.11.03;1035.28
27.11.03;1035.28
28.11.03;1052.08
01.12.03;1053.89
02.12.03;1058.45
03.12.03;1058.20
04.12.03;1070.12
05.12.03;1066.62
08.12.03;1064.73
09.12.03;1069.72
10.12.03;1061.50
11.12.03;1069.30
12.12.03;1060.18
15.12.03;1059.05
16.12.03;1071.21
17.12.03;1074.14
18.12.03;1068.04
19.12.03;1075.13
22.12.03;1076.48
23.12.03;1089.18
24.12.03;1088.66
25.12.03;1088.66
26.12.03;1092.94
29.12.03;1096.02
30.12.03;1094.04
31.12.03;1095.89
31.12.03;1095.89
01.01.04;1095.89
02.01.04;1109.48
05.01.04;1109.64
06.01.04;1111.92
07.01.04;1108.48
08.01.04;1122.22
09.01.04;1123.67
12.01.04;1126.33
13.01.04;1131.92
14.01.04;1121.86
15.01.04;1127.23
16.01.04;1121.22
19.01.04;1121.22
20.01.04;1130.52
21.01.04;1132.05
22.01.04;1139.83
23.01.04;1138.77
26.01.04;1147.62
27.01.04;1143.94
28.01.04;1141.55
29.01.04;1155.37
30.01.04;1144.05
02.02.04;1128.48
03.02.04;1134.11
04.02.04;1131.13
05.02.04;1135.26
06.02.04;1136.03
09.02.04;1126.52
10.02.04;1128.59
11.02.04;1142.76
12.02.04;1139.81
13.02.04;1145.54
16.02.04;1145.54
17.02.04;1157.76
18.02.04;1152.11
19.02.04;1145.81
20.02.04;1156.99
23.02.04;1151.82
24.02.04;1147.06
25.02.04;1144.11
26.02.04;1140.99
27.02.04;1139.09
01.03.04;1143.67
02.03.04;1144.91
03.03.04;1144.94
04.03.04;1155.97
05.03.04;1149.10
08.03.04;1151.03
09.03.04;1154.87
10.03.04;1156.86
11.03.04;1147.20
12.03.04;1140.58
15.03.04;1123.89
16.03.04;1106.78
17.03.04;1120.57
18.03.04;1104.49
19.03.04;1110.70
22.03.04;1123.75
23.03.04;1122.32
24.03.04;1109.78
25.03.04;1095.40
26.03.04;1093.95
29.03.04;1091.33
30.03.04;1109.19
31.03.04;1108.06
01.04.04;1122.47
02.04.04;1127.00
05.04.04;1126.21
06.04.04;1132.17
07.04.04;1141.81
08.04.04;1150.57
09.04.04;1150.57
12.04.04;1148.16
13.04.04;1140.53
14.04.04;1139.32
15.04.04;1145.20
16.04.04;1129.44
19.04.04;1128.17
20.04.04;1128.84
21.04.04;1134.61
22.04.04;1135.82
23.04.04;1118.15
26.04.04;1124.09
27.04.04;1139.93
28.04.04;1140.60
29.04.04;1135.53
30.04.04;1138.11
03.05.04;1122.41
04.05.04;1113.89
05.05.04;1107.30
06.05.04;1117.49
07.05.04;1119.55
10.05.04;1121.53
11.05.04;1113.99
12.05.04;1098.70
13.05.04;1087.12
14.05.04;1095.45
17.05.04;1097.28
18.05.04;1096.44
19.05.04;1095.70
20.05.04;1084.10
21.05.04;1091.49
24.05.04;1088.68
25.05.04;1089.19
26.05.04;1093.56
27.05.04;1095.41
28.05.04;1113.05
31.05.04;1113.05
01.06.04;1114.94
02.06.04;1121.28
03.06.04;1120.68
04.06.04;1121.20
07.06.04;1124.99
08.06.04;1116.64
09.06.04;1122.50
10.06.04;1140.42
11.06.04;1140.42
14.06.04;1142.18
15.06.04;1131.33
16.06.04;1136.47
17.06.04;1125.29
18.06.04;1132.01
21.06.04;1133.56
22.06.04;1132.05
23.06.04;1135.02
24.06.04;1130.30
25.06.04;1134.41
28.06.04;1144.06
29.06.04;1140.65
30.06.04;1134.43
01.07.04;1133.35
02.07.04;1136.20
05.07.04;1136.20
06.07.04;1140.84
07.07.04;1128.94
08.07.04;1125.38
09.07.04;1116.21
12.07.04;1118.33
13.07.04;1109.11
14.07.04;1112.81
15.07.04;1114.35
16.07.04;1115.14
19.07.04;1111.47
20.07.04;1106.69
21.07.04;1101.39
22.07.04;1100.90
23.07.04;1108.67
26.07.04;1093.88
27.07.04;1096.84
28.07.04;1086.20
29.07.04;1084.07
30.07.04;1094.83
02.08.04;1095.42
03.08.04;1100.43
04.08.04;1101.72
05.08.04;1106.62
06.08.04;1099.69
09.08.04;1098.63
10.08.04;1080.70
11.08.04;1063.97
12.08.04;1065.22
13.08.04;1079.04
16.08.04;1075.79
17.08.04;1063.23
18.08.04;1064.80
19.08.04;1079.34
20.08.04;1081.71
23.08.04;1095.17
24.08.04;1091.23
25.08.04;1098.35
26.08.04;1095.68
27.08.04;1096.19
30.08.04;1104.96
31.08.04;1105.09
01.09.04;1107.77
02.09.04;1099.15
03.09.04;1104.24
06.09.04;1104.24
07.09.04;1105.91
08.09.04;1118.31
09.09.04;1113.63
10.09.04;1121.30
13.09.04;1116.27
14.09.04;1118.38
15.09.04;1123.92
16.09.04;1125.82
17.09.04;1128.33
20.09.04;1120.37
21.09.04;1123.50
22.09.04;1128.55
23.09.04;1122.20
24.09.04;1129.30
27.09.04;1113.56
28.09.04;1108.36
29.09.04;1110.11
30.09.04;1103.52
01.10.04;1110.06
04.10.04;1114.80
05.10.04;1114.58
06.10.04;1131.50
07.10.04;1135.17
08.10.04;1134.48
11.10.04;1142.05
12.10.04;1130.65
13.10.04;1122.14
14.10.04;1124.39
15.10.04;1121.84
18.10.04;1113.65
19.10.04;1103.29
20.10.04;1108.20
21.10.04;1114.02
22.10.04;1103.23
25.10.04;1103.66
26.10.04;1106.49
27.10.04;1095.74
28.10.04;1094.80
29.10.04;1111.09
01.11.04;1125.40
02.11.04;1127.44
03.11.04;1130.20
04.11.04;1130.51
05.11.04;1130.56
08.11.04;1143.20
09.11.04;1161.67
10.11.04;1166.17
11.11.04;1164.89
12.11.04;1164.08
15.11.04;1162.91
16.11.04;1173.48
17.11.04;1184.17
18.11.04;1183.81
19.11.04;1175.43
22.11.04;1181.94
23.11.04;1183.55
24.11.04;1170.34
25.11.04;1170.34
26.11.04;1177.24
29.11.04;1176.94
30.11.04;1181.76
01.12.04;1182.65
02.12.04;1178.57
03.12.04;1173.82
06.12.04;1191.37
07.12.04;1190.33
08.12.04;1191.17
09.12.04;1190.25
10.12.04;1177.07
13.12.04;1182.81
14.12.04;1189.24
15.12.04;1188.00
16.12.04;1198.68
17.12.04;1203.38
20.12.04;1205.72
21.12.04;1203.21
22.12.04;1194.20
23.12.04;1194.65
24.12.04;1194.65
27.12.04;1205.45
28.12.04;1209.57
29.12.04;1210.13
30.12.04;1204.92
31.12.04;1213.54
03.01.05;1213.45
04.01.05;1213.55
05.01.05;1211.92
06.01.05;1202.08
07.01.05;1188.05
10.01.05;1183.74
11.01.05;1187.89
12.01.05;1186.19
13.01.05;1190.25
14.01.05;1182.99
17.01.05;1182.99
18.01.05;1187.70
19.01.05;1177.45
20.01.05;1184.52
21.01.05;1195.98
24.01.05;1184.63
25.01.05;1175.41
26.01.05;1167.87
27.01.05;1163.75
28.01.05;1168.41
31.01.05;1174.07
01.02.05;1174.55
02.02.05;1171.36
03.02.05;1181.27
04.02.05;1189.41
07.02.05;1193.19
08.02.05;1189.89
09.02.05;1203.03
10.02.05;1201.72
11.02.05;1202.30
14.02.05;1191.99
15.02.05;1197.01
16.02.05;1205.30
17.02.05;1206.14
18.02.05;1210.12
21.02.05;1210.12
22.02.05;1210.34
23.02.05;1200.75
24.02.05;1201.59
25.02.05;1184.16
28.02.05;1190.80
01.03.05;1200.20
02.03.05;1211.37
03.03.05;1203.60
04.03.05;1210.41
07.03.05;1210.08
08.03.05;1210.47
09.03.05;1222.12
10.03.05;1225.31
11.03.05;1219.43
14.03.05;1207.01
15.03.05;1209.25
16.03.05;1200.08
17.03.05;1206.83
18.03.05;1197.75
21.03.05;1188.07
22.03.05;1190.21
23.03.05;1189.65
24.03.05;1183.78
25.03.05;1183.78
28.03.05;1171.71
29.03.05;1172.53
30.03.05;1171.42
31.03.05;1174.28
01.04.05;1165.36
04.04.05;1181.41
05.04.05;1180.59
06.04.05;1172.92
07.04.05;1176.12
08.04.05;1181.39
11.04.05;1184.07
12.04.05;1191.14
13.04.05;1181.20
14.04.05;1181.21
15.04.05;1187.76
18.04.05;1173.79
19.04.05;1162.05
20.04.05;1142.62
21.04.05;1145.98
22.04.05;1152.78
25.04.05;1137.50
26.04.05;1159.95
27.04.05;1152.12
28.04.05;1162.10
29.04.05;1151.83
02.05.05;1156.38
03.05.05;1143.22
04.05.05;1156.85
05.05.05;1162.16
06.05.05;1161.17
09.05.05;1175.65
10.05.05;1172.63
11.05.05;1171.35
12.05.05;1178.84
13.05.05;1166.22
16.05.05;1171.11
17.05.05;1159.36
18.05.05;1154.05
19.05.05;1165.69
20.05.05;1173.80
23.05.05;1185.56
24.05.05;1191.08
25.05.05;1189.28
26.05.05;1193.86
27.05.05;1194.07
30.05.05;1194.07
31.05.05;1190.01
01.06.05;1197.62
02.06.05;1198.78
03.06.05;1191.50
06.06.05;1202.22
07.06.05;1204.29
08.06.05;1196.02
09.06.05;1197.51
10.06.05;1197.26
13.06.05;1194.67
14.06.05;1200.93
15.06.05;1198.11
16.06.05;1200.82
17.06.05;1203.91
20.06.05;1206.58
21.06.05;1210.96
22.06.05;1216.96
23.06.05;1216.10
24.06.05;1213.61
27.06.05;1213.88
28.06.05;1200.73
29.06.05;1191.57
30.06.05;1190.69
01.07.05;1201.57
04.07.05;1201.57
05.07.05;1199.85
06.07.05;1191.33
07.07.05;1194.44
08.07.05;1204.99
11.07.05;1194.94
12.07.05;1197.87
13.07.05;1211.86
14.07.05;1219.44
15.07.05;1222.21
18.07.05;1223.29
19.07.05;1226.50
20.07.05;1227.92
21.07.05;1221.13
22.07.05;1229.35
25.07.05;1235.20
26.07.05;1227.04
27.07.05;1233.68
28.07.05;1229.03
29.07.05;1231.16
01.08.05;1236.79
02.08.05;1243.72
03.08.05;1234.18
04.08.05;1235.35
05.08.05;1244.12
08.08.05;1245.04
09.08.05;1235.86
10.08.05;1226.42
11.08.05;1223.13
12.08.05;1231.38
15.08.05;1229.13
16.08.05;1237.81
17.08.05;1230.39
18.08.05;1233.87
19.08.05;1219.34
22.08.05;1220.24
23.08.05;1219.02
24.08.05;1219.71
25.08.05;1221.73
26.08.05;1217.59
29.08.05;1209.59
30.08.05;1212.37
31.08.05;1205.10
01.09.05;1212.28
02.09.05;1208.41
05.09.05;1208.41
06.09.05;1220.33
07.09.05;1221.59
08.09.05;1218.02
09.09.05;1233.39
12.09.05;1236.36
13.09.05;1231.67
14.09.05;1241.48
15.09.05;1240.56
16.09.05;1231.20
19.09.05;1227.16
20.09.05;1227.73
21.09.05;1237.91
22.09.05;1231.02
23.09.05;1221.34
26.09.05;1210.20
27.09.05;1214.62
28.09.05;1215.29
29.09.05;1215.63
30.09.05;1215.66
03.10.05;1216.89
04.10.05;1227.68
05.10.05;1228.81
06.10.05;1226.70
07.10.05;1214.47
10.10.05;1196.39
11.10.05;1191.49
12.10.05;1195.90
13.10.05;1187.33
14.10.05;1184.87
17.10.05;1177.68
18.10.05;1176.84
19.10.05;1186.57
20.10.05;1190.10
21.10.05;1178.14
24.10.05;1195.76
25.10.05;1177.80
26.10.05;1179.59
27.10.05;1199.38
28.10.05;1196.54
31.10.05;1191.38
01.11.05;1178.90
02.11.05;1198.41
03.11.05;1207.01
04.11.05;1202.76
07.11.05;1214.76
08.11.05;1219.94
09.11.05;1220.14
10.11.05;1222.81
11.11.05;1218.59
14.11.05;1220.65
15.11.05;1230.96
16.11.05;1234.72
17.11.05;1233.76
18.11.05;1229.01
21.11.05;1231.21
22.11.05;1242.80
23.11.05;1248.27
24.11.05;1248.27
25.11.05;1254.85
28.11.05;1261.23
29.11.05;1265.61
30.11.05;1268.25
01.12.05;1257.46
02.12.05;1257.48
05.12.05;1249.48
06.12.05;1264.67
07.12.05;1265.08
08.12.05;1262.09
09.12.05;1263.70
12.12.05;1257.37
13.12.05;1255.84
14.12.05;1259.37
15.12.05;1260.43
16.12.05;1267.43
19.12.05;1272.74
20.12.05;1270.94
21.12.05;1267.32
22.12.05;1259.92
23.12.05;1259.62
26.12.05;1259.62
27.12.05;1262.79
28.12.05;1268.12
29.12.05;1268.66
30.12.05;1256.54
01.01.06;1256.54
03.01.06;1258.17
04.01.06;1254.42
05.01.06;1248.29
06.01.06;1268.80
09.01.06;1273.46
10.01.06;1273.48
11.01.06;1285.45
12.01.06;1290.15
13.01.06;1289.69
16.01.06;1289.69
17.01.06;1294.18
18.01.06;1286.06
19.01.06;1287.61
20.01.06;1282.93
23.01.06;1277.93
24.01.06;1285.04
25.01.06;1261.49
26.01.06;1263.82
27.01.06;1266.86
30.01.06;1264.68
31.01.06;1273.83
01.02.06;1283.72
02.02.06;1285.19
03.02.06;1280.08
06.02.06;1282.46
07.02.06;1270.84
08.02.06;1264.03
09.02.06;1265.02
10.02.06;1254.78
13.02.06;1265.65
14.02.06;1263.78
15.02.06;1266.99
16.02.06;1262.86
17.02.06;1275.53
20.02.06;1275.53
21.02.06;1280.00
22.02.06;1289.38
23.02.06;1287.24
24.02.06;1283.03
27.02.06;1292.67
28.02.06;1287.79
01.03.06;1289.43
02.03.06;1294.12
03.03.06;1280.66
06.03.06;1291.24
07.03.06;1289.14
08.03.06;1287.23
09.03.06;1278.26
10.03.06;1275.88
13.03.06;1278.47
14.03.06;1272.23
15.03.06;1281.42
16.03.06;1284.13
17.03.06;1297.48
20.03.06;1303.02
21.03.06;1305.33
22.03.06;1307.25
23.03.06;1305.08
24.03.06;1297.23
27.03.06;1305.04
28.03.06;1301.67
29.03.06;1302.95
30.03.06;1301.61
31.03.06;1293.23
03.04.06;1302.89
04.04.06;1300.25
05.04.06;1294.87
06.04.06;1297.81
07.04.06;1305.93
10.04.06;1311.56
11.04.06;1309.04
12.04.06;1295.50
13.04.06;1296.62
14.04.06;1296.62
17.04.06;1286.57
18.04.06;1288.12
19.04.06;1289.12
20.04.06;1285.33
21.04.06;1307.28
24.04.06;1309.93
25.04.06;1311.46
26.04.06;1311.28
