Date;SP500
27.04.06;1308.11
28.04.06;1301.74
01.05.06;1305.41
02.05.06;1309.72
03.05.06;1310.61
04.05.06;1305.19
05.05.06;1313.21
08.05.06;1308.12
09.05.06;1312.25
10.05.06;1325.76
11.05.06;1324.66
12.05.06;1325.14
15.05.06;1322.85
16.05.06;1305.92
17.05.06;1291.24
18.05.06;1294.50
19.05.06;1292.08
22.05.06;1270.32
23.05.06;1261.81
24.05.06;1267.03
25.05.06;1262.07
26.05.06;1256.58
29.05.06;1256.58
30.05.06;1258.57
31.05.06;1272.88
01.06.06;1280.16
02.06.06;1259.87
05.06.06;1270.09
06.06.06;1285.71
07.06.06;1288.22
08.06.06;1265.29
09.06.06;1263.85
12.06.06;1256.15
13.06.06;1257.93
14.06.06;1252.30
15.06.06;1237.44
16.06.06;1223.69
19.06.06;1230.04
20.06.06;1256.16
21.06.06;1251.54
22.06.06;1240.13
23.06.06;1240.12
26.06.06;1252.20
27.06.06;1245.60
28.06.06;1244.50
29.06.06;1250.56
30.06.06;1239.20
03.07.06;1246.00
04.07.06;1246.00
05.07.06;1272.87
06.07.06;1270.20
07.07.06;1280.19
10.07.06;1270.91
11.07.06;1274.08
12.07.06;1265.48
13.07.06;1267.34
14.07.06;1272.43
17.07.06;1258.60
18.07.06;1242.28
19.07.06;1236.20
20.07.06;1234.49
21.07.06;1236.86
24.07.06;1259.81
25.07.06;1249.13
26.07.06;1240.29
27.07.06;1260.91
28.07.06;1268.88
31.07.06;1268.40
01.08.06;1263.20
02.08.06;1278.55
03.08.06;1276.66
04.08.06;1270.92
07.08.06;1277.41
08.08.06;1280.27
09.08.06;1279.36
10.08.06;1275.77
11.08.06;1271.48
14.08.06;1265.95
15.08.06;1271.81
16.08.06;1266.74
17.08.06;1268.21
18.08.06;1285.58
21.08.06;1295.43
22.08.06;1297.48
23.08.06;1302.30
24.08.06;1297.52
25.08.06;1298.82
28.08.06;1292.99
29.08.06;1296.06
30.08.06;1295.09
31.08.06;1301.78
01.09.06;1304.28
04.09.06;1305.37
05.09.06;1305.37
06.09.06;1303.82
07.09.06;1311.01
08.09.06;1313.25
11.09.06;1300.26
12.09.06;1294.02
13.09.06;1298.92
14.09.06;1299.54
15.09.06;1313.00
18.09.06;1318.07
19.09.06;1316.28
20.09.06;1319.66
21.09.06;1321.18
22.09.06;1317.64
25.09.06;1325.18
26.09.06;1318.03
27.09.06;1314.78
28.09.06;1326.37
29.09.06;1336.35
02.10.06;1336.59
03.10.06;1338.88
04.10.06;1335.85
05.10.06;1331.32
06.10.06;1334.11
09.10.06;1350.20
10.10.06;1353.22
11.10.06;1349.59
12.10.06;1350.66
13.10.06;1353.42
16.10.06;1349.95
17.10.06;1362.83
18.10.06;1365.62
19.10.06;1369.06
20.10.06;1364.05
23.10.06;1365.80
24.10.06;1366.96
25.10.06;1368.60
26.10.06;1377.02
27.10.06;1377.38
30.10.06;1382.22
31.10.06;1389.08
01.11.06;1377.34
02.11.06;1377.93
03.11.06;1377.94
06.11.06;1367.81
07.11.06;1367.34
08.11.06;1364.30
09.11.06;1379.78
10.11.06;1382.84
13.11.06;1385.72
14.11.06;1378.33
15.11.06;1380.90
16.11.06;1384.42
17.11.06;1393.22
20.11.06;1396.57
21.11.06;1399.76
22.11.06;1401.20
23.11.06;1401.20
24.11.06;1400.50
27.11.06;1402.81
28.11.06;1406.09
29.11.06;1400.95
30.11.06;1381.96
01.12.06;1386.72
04.12.06;1399.48
05.12.06;1400.63
06.12.06;1396.71
07.12.06;1409.12
08.12.06;1414.76
11.12.06;1412.90
12.12.06;1407.29
13.12.06;1409.84
14.12.06;1413.04
15.12.06;1411.56
18.12.06;1413.21
19.12.06;1425.49
20.12.06;1427.09
21.12.06;1422.48
22.12.06;1425.55
25.12.06;1425.55
26.12.06;1423.53
27.12.06;1418.30
28.12.06;1410.76
29.12.06;1416.90
01.01.07;1416.90
02.01.07;1416.90
03.01.07;1426.84
04.01.07;1424.73
05.01.07;1418.30
08.01.07;1416.60
09.01.07;1418.34
10.01.07;1409.71
11.01.07;1412.84
12.01.07;1412.11
15.01.07;1412.11
16.01.07;1414.85
17.01.07;1423.82
18.01.07;1430.73
19.01.07;1431.90
22.01.07;1430.62
23.01.07;1426.37
24.01.07;1430.50
25.01.07;1422.95
26.01.07;1427.99
29.01.07;1440.13
30.01.07;1423.90
31.01.07;1422.18
01.02.07;1420.62
02.02.07;1428.82
05.02.07;1438.24
06.02.07;1445.94
07.02.07;1448.39
08.02.07;1446.99
09.02.07;1448.00
12.02.07;1450.02
13.02.07;1448.31
14.02.07;1438.06
15.02.07;1433.37
16.02.07;1444.26
19.02.07;1444.26
20.02.07;1455.30
21.02.07;1456.81
22.02.07;1455.54
23.02.07;1459.68
26.02.07;1457.63
27.02.07;1456.38
28.02.07;1451.19
01.03.07;1449.37
02.03.07;1399.04
05.03.07;1406.82
06.03.07;1403.17
07.03.07;1387.17
08.03.07;1374.12
09.03.07;1395.41
12.03.07;1391.97
13.03.07;1401.89
14.03.07;1402.84
15.03.07;1406.60
16.03.07;1377.95
19.03.07;1387.17
20.03.07;1392.28
21.03.07;1386.95
22.03.07;1402.06
23.03.07;1410.94
26.03.07;1435.04
27.03.07;1434.54
28.03.07;1436.11
29.03.07;1437.50
30.03.07;1428.61
02.04.07;1417.23
03.04.07;1422.53
04.04.07;1420.86
05.04.07;1424.55
06.04.07;1424.55
09.04.07;1437.77
10.04.07;1439.37
11.04.07;1443.76
12.04.07;1444.61
13.04.07;1448.39
16.04.07;1438.87
17.04.07;1447.80
18.04.07;1452.85
19.04.07;1468.33
20.04.07;1471.48
23.04.07;1472.50
24.04.07;1470.73
25.04.07;1484.35
26.04.07;1480.93
27.04.07;1480.41
30.04.07;1495.42
01.05.07;1494.25
02.05.07;1494.07
03.05.07;1482.37
04.05.07;1486.30
07.05.07;1495.92
08.05.07;1502.39
09.05.07;1505.62
10.05.07;1509.48
11.05.07;1507.72
14.05.07;1512.58
15.05.07;1491.47
16.05.07;1505.85
17.05.07;1503.15
18.05.07;1501.19
21.05.07;1514.14
22.05.07;1512.75
23.05.07;1522.75
24.05.07;1525.10
25.05.07;1524.12
28.05.07;1524.12
29.05.07;1522.28
30.05.07;1507.51
31.05.07;1515.73
01.06.07;1518.11
04.06.07;1530.23
05.06.07;1530.62
06.06.07;1536.34
07.06.07;1539.18
08.06.07;1530.95
11.06.07;1517.38
12.06.07;1490.72
13.06.07;1507.67
14.06.07;1509.12
15.06.07;1493.00
18.06.07;1515.67
19.06.07;1522.97
20.06.07;1532.91
21.06.07;1531.05
22.06.07;1533.70
25.06.07;1512.84
26.06.07;1522.19
27.06.07;1502.56
28.06.07;1497.74
29.06.07;1492.89
02.07.07;1506.34
03.07.07;1505.71
04.07.07;1505.71
05.07.07;1503.35
06.07.07;1519.43
09.07.07;1524.87
10.07.07;1525.40
11.07.07;1530.44
12.07.07;1531.85
13.07.07;1510.12
16.07.07;1518.76
17.07.07;1547.70
18.07.07;1552.50
19.07.07;1549.52
20.07.07;1549.37
23.07.07;1546.17
24.07.07;1553.08
25.07.07;1534.10
26.07.07;1541.57
27.07.07;1511.04
30.07.07;1518.09
31.07.07;1482.66
01.08.07;1458.95
02.08.07;1473.91
03.08.07;1455.27
06.08.07;1465.81
07.08.07;1472.20
08.08.07;1433.06
09.08.07;1467.67
10.08.07;1476.71
13.08.07;1497.49
14.08.07;1453.09
15.08.07;1453.64
16.08.07;1452.92
17.08.07;1426.54
20.08.07;1406.70
21.08.07;1411.27
22.08.07;1445.94
23.08.07;1445.55
24.08.07;1447.12
27.08.07;1464.07
28.08.07;1462.50
29.08.07;1479.37
30.08.07;1466.79
31.08.07;1432.36
03.09.07;1482.66
04.09.07;1463.76
05.09.07;1457.64
06.09.07;1473.99
07.09.07;1489.42
10.09.07;1472.29
11.09.07;1478.55
12.09.07;1453.55
13.09.07;1451.70
14.09.07;1471.49
17.09.07;1471.56
18.09.07;1483.95
19.09.07;1484.25
20.09.07;1476.65
21.09.07;1519.78
24.09.07;1529.03
25.09.07;1518.75
26.09.07;1525.75
27.09.07;1517.73
28.09.07;1517.21
01.10.07;1525.42
02.10.07;1531.38
03.10.07;1526.75
04.10.07;1547.04
05.10.07;1546.63
08.10.07;1539.59
09.10.07;1542.84
10.10.07;1557.59
11.10.07;1552.58
12.10.07;1565.15
15.10.07;1562.47
16.10.07;1554.41
17.10.07;1561.80
18.10.07;1548.71
19.10.07;1538.53
22.10.07;1541.24
23.10.07;1540.08
24.10.07;1500.63
25.10.07;1506.33
26.10.07;1519.59
29.10.07;1515.88
30.10.07;1514.40
31.10.07;1535.28
01.11.07;1540.98
02.11.07;1531.02
05.11.07;1549.38
06.11.07;1508.44
07.11.07;1509.65
08.11.07;1502.17
09.11.07;1520.27
12.11.07;1475.62
13.11.07;1474.77
14.11.07;1453.70
15.11.07;1439.18
16.11.07;1481.05
19.11.07;1470.58
20.11.07;1451.15
21.11.07;1458.74
22.11.07;1458.74
23.11.07;1433.27
26.11.07;1439.70
27.11.07;1416.77
28.11.07;1440.70
29.11.07;1407.22
30.11.07;1428.23
03.12.07;1469.02
04.12.07;1469.72
05.12.07;1481.14
06.12.07;1472.42
07.12.07;1462.79
10.12.07;1485.01
11.12.07;1507.34
12.12.07;1504.66
13.12.07;1515.96
14.12.07;1477.65
17.12.07;1486.59
18.12.07;1488.41
19.12.07;1467.95
20.12.07;1445.90
21.12.07;1454.98
24.12.07;1453.00
25.12.07;1453.00
26.12.07;1460.12
27.12.07;1484.46
28.12.07;1496.45
31.12.07;1497.66
01.01.08;1497.66
02.01.08;1476.27
03.01.08;1478.49
04.01.08;1468.36
07.01.08;1447.16
08.01.08;1447.16
09.01.08;1411.63
10.01.08;1416.18
11.01.08;1390.19
14.01.08;1409.13
15.01.08;1420.33
16.01.08;1401.02
17.01.08;1416.25
18.01.08;1380.95
21.01.08;1380.95
22.01.08;1373.20
23.01.08;1333.25
24.01.08;1325.19
25.01.08;1310.50
28.01.08;1338.60
29.01.08;1352.07
30.01.08;1330.61
31.01.08;1353.96
01.02.08;1362.30
04.02.08;1355.81
05.02.08;1378.55
06.02.08;1395.42
07.02.08;1380.82
08.02.08;1336.64
11.02.08;1326.45
12.02.08;1336.91
13.02.08;1331.29
14.02.08;1339.13
15.02.08;1348.86
18.02.08;1348.86
19.02.08;1367.21
20.02.08;1348.86
21.02.08;1349.99
22.02.08;1348.78
25.02.08;1360.03
26.02.08;1342.53
27.02.08;1353.11
28.02.08;1371.80
29.02.08;1381.29
03.03.08;1380.02
04.03.08;1367.68
05.03.08;1330.63
06.03.08;1331.34
07.03.08;1326.75
10.03.08;1333.70
11.03.08;1304.34
12.03.08;1293.37
13.03.08;1273.37
14.03.08;1320.65
17.03.08;1308.77
18.03.08;1315.48
19.03.08;1288.14
20.03.08;1276.60
21.03.08;1276.60
24.03.08;1330.74
25.03.08;1298.42
26.03.08;1329.51
27.03.08;1349.88
28.03.08;1352.99
31.03.08;1341.13
01.04.08;1325.76
02.04.08;1315.22
03.04.08;1322.70
04.04.08;1370.18
07.04.08;1367.53
08.04.08;1369.31
09.04.08;1370.40
10.04.08;1372.54
11.04.08;1365.54
14.04.08;1354.49
15.04.08;1360.55
16.04.08;1332.83
17.04.08;1328.32
18.04.08;1334.43
21.04.08;1364.71
22.04.08;1365.56
23.04.08;1390.33
24.04.08;1388.17
25.04.08;1375.94
28.04.08;1379.93
29.04.08;1388.82
30.04.08;1397.84
01.05.08;1396.37
02.05.08;1390.94
05.05.08;1385.59
06.05.08;1409.34
07.05.08;1413.90
08.05.08;1407.49
09.05.08;1418.26
12.05.08;1392.57
13.05.08;1397.68
14.05.08;1388.28
15.05.08;1403.58
16.05.08;1403.04
19.05.08;1408.66
20.05.08;1423.57
21.05.08;1425.35
22.05.08;1426.63
23.05.08;1413.40
26.05.08;1413.40
27.05.08;1390.71
28.05.08;1394.35
29.05.08;1375.93
30.05.08;1385.35
02.06.08;1390.84
03.06.08;1398.26
04.06.08;1400.38
05.06.08;1385.67
06.06.08;1377.65
09.06.08;1377.20
10.06.08;1404.05
11.06.08;1360.68
12.06.08;1361.76
13.06.08;1358.44
16.06.08;1335.49
17.06.08;1339.87
18.06.08;1360.03
19.06.08;1360.14
20.06.08;1350.93
23.06.08;1337.81
24.06.08;1342.83
25.06.08;1317.93
26.06.08;1318.00
27.06.08;1314.29
30.06.08;1321.97
01.07.08;1283.15
02.07.08;1278.38
03.07.08;1280.00
04.07.08;1280.00
07.07.08;1284.91
08.07.08;1261.52
09.07.08;1262.90
10.07.08;1252.31
11.07.08;1273.70
14.07.08;1244.69
15.07.08;1253.39
16.07.08;1239.49
17.07.08;1228.30
18.07.08;1214.91
21.07.08;1245.36
22.07.08;1260.32
23.07.08;1260.68
24.07.08;1260.00
25.07.08;1277.00
28.07.08;1282.19
29.07.08;1252.54
30.07.08;1257.76
31.07.08;1234.37
01.08.08;1263.20
04.08.08;1284.26
05.08.08;1267.38
06.08.08;1260.31
07.08.08;1249.01
08.08.08;1284.88
11.08.08;1289.19
12.08.08;1266.07
13.08.08;1296.32
14.08.08;1305.32
15.08.08;1289.59
18.08.08;1285.83
19.08.08;1292.93
20.08.08;1298.20
21.08.08;1278.60
22.08.08;1266.69
25.08.08;1274.54
26.08.08;1277.72
27.08.08;1292.20
28.08.08;1266.84
29.08.08;1271.51
01.09.08;1234.37
02.09.08;1281.66
03.09.08;1300.68
04.09.08;1282.83
05.09.08;1277.58
08.09.08;1274.98
09.09.08;1236.83
10.09.08;1242.31
11.09.08;1267.79
12.09.08;1224.51
15.09.08;1232.04
16.09.08;1249.05
17.09.08;1251.70
18.09.08;1192.70
19.09.08;1213.60
22.09.08;1156.39
23.09.08;1206.51
24.09.08;1255.08
25.09.08;1207.09
26.09.08;1188.22
29.09.08;1185.87
30.09.08;1209.18
01.10.08;1213.27
02.10.08;1106.42
03.10.08;1166.36
06.10.08;1161.06
07.10.08;1114.28
08.10.08;1099.23
09.10.08;1056.89
10.10.08;996.23
13.10.08;984.94
14.10.08;909.92
15.10.08;899.22
16.10.08;1003.35
17.10.08;998.01
20.10.08;907.84
21.10.08;946.43
22.10.08;940.55
23.10.08;985.40
24.10.08;955.05
27.10.08;896.78
28.10.08;908.11
29.10.08;876.77
30.10.08;848.92
31.10.08;940.51
03.11.08;930.09
04.11.08;954.09
05.11.08;968.75
06.11.08;966.30
07.11.08;1005.75
10.11.08;952.77
11.11.08;904.88
12.11.08;930.99
13.11.08;919.21
14.11.08;898.95
17.11.08;852.30
18.11.08;911.29
19.11.08;873.29
20.11.08;850.75
21.11.08;859.12
24.11.08;806.58
25.11.08;752.44
26.11.08;800.03
27.11.08;800.03
28.11.08;851.81
01.12.08;857.39
02.12.08;887.68
03.12.08;896.24
04.12.08;816.21
05.12.08;848.81
08.12.08;870.74
09.12.08;845.22
10.12.08;876.07
11.12.08;909.70
12.12.08;888.67
15.12.08;899.24
16.12.08;873.59
17.12.08;879.73
18.12.08;868.57
19.12.08;913.18
22.12.08;904.42
23.12.08;885.28
24.12.08;887.88
25.12.08;887.88
26.12.08;871.63
29.12.08;863.16
30.12.08;868.15
31.12.08;872.80
01.01.09;872.80
02.01.09;869.42
05.01.09;890.64
06.01.09;903.25
07.01.09;931.80
08.01.09;927.45
09.01.09;934.70
12.01.09;906.65
13.01.09;909.73
14.01.09;890.35
15.01.09;870.26
16.01.09;871.79
19.01.09;871.79
20.01.09;842.62
21.01.09;843.74
22.01.09;850.12
23.01.09;805.22
26.01.09;840.24
27.01.09;827.50
28.01.09;831.95
29.01.09;836.57
30.01.09;845.71
02.02.09;874.09
03.02.09;845.14
04.02.09;825.88
05.02.09;825.44
06.02.09;838.51
09.02.09;832.23
10.02.09;845.85
11.02.09;868.60
12.02.09;869.89
13.02.09;827.16
16.02.09;827.16
17.02.09;833.74
18.02.09;835.19
19.02.09;826.84
20.02.09;789.17
23.02.09;788.42
24.02.09;778.94
25.02.09;770.05
26.02.09;743.33
27.02.09;773.14
02.03.09;764.90
03.03.09;752.83
04.03.09;735.09
05.03.09;700.82
06.03.09;696.33
09.03.09;712.87
10.03.09;682.55
11.03.09;683.38
12.03.09;676.53
13.03.09;719.60
16.03.09;721.36
17.03.09;750.74
18.03.09;756.55
19.03.09;753.89
20.03.09;778.12
23.03.09;794.35
24.03.09;784.04
25.03.09;768.54
26.03.09;822.92
27.03.09;806.12
30.03.09;813.88
31.03.09;832.86
01.04.09;815.94
02.04.09;787.53
03.04.09;797.87
06.04.09;811.08
07.04.09;834.38
08.04.09;842.50
09.04.09;835.48
10.04.09;835.48
13.04.09;815.55
14.04.09;825.16
15.04.09;856.56
16.04.09;858.73
17.04.09;841.50
20.04.09;852.06
21.04.09;865.30
22.04.09;869.60
23.04.09;832.39
24.04.09;850.08
27.04.09;843.55
28.04.09;851.92
29.04.09;866.23
30.04.09;857.51
01.05.09;855.16
04.05.09;873.64
05.05.09;872.81
06.05.09;877.52
07.05.09;907.24
08.05.09;903.80
11.05.09;919.53
12.05.09;907.39
13.05.09;929.23
14.05.09;909.24
15.05.09;908.35
18.05.09;883.92
19.05.09;893.07
20.05.09;882.88
21.05.09;909.71
22.05.09;908.13
25.05.09;908.13
26.05.09;903.47
27.05.09;888.33
28.05.09;887.00
29.05.09;910.33
01.06.09;893.06
02.06.09;906.83
03.06.09;919.14
04.06.09;942.87
05.06.09;944.74
08.06.09;931.76
09.06.09;942.46
10.06.09;940.09
11.06.09;939.14
12.06.09;942.43
15.06.09;939.15
16.06.09;944.89
17.06.09;946.21
18.06.09;923.72
19.06.09;911.97
22.06.09;910.71
23.06.09;918.37
24.06.09;921.23
25.06.09;893.04
26.06.09;895.10
29.06.09;900.94
30.06.09;920.26
01.07.09;918.90
02.07.09;927.23
03.07.09;927.23
06.07.09;919.32
07.07.09;923.33
08.07.09;896.42
09.07.09;898.72
10.07.09;881.03
13.07.09;879.56
14.07.09;882.68
15.07.09;879.13
16.07.09;901.05
17.07.09;905.84
20.07.09;932.68
21.07.09;940.74
22.07.09;940.38
23.07.09;951.13
24.07.09;954.58
27.07.09;954.07
28.07.09;976.29
29.07.09;979.26
30.07.09;982.18
31.07.09;979.62
03.08.09;975.15
04.08.09;986.75
05.08.09;987.48
06.08.09;1002.63
07.08.09;1005.65
10.08.09;1002.72
11.08.09;997.08
12.08.09;1010.48
13.08.09;1007.10
14.08.09;994.35
17.08.09;1005.81
18.08.09;1012.73
19.08.09;1004.09
20.08.09;979.73
21.08.09;989.67
24.08.09;996.46
25.08.09;1007.37
26.08.09;1026.13
27.08.09;1025.57
28.08.09;1028.00
31.08.09;1028.12
01.09.09;1030.98
02.09.09;1028.93
03.09.09;1020.62
04.09.09;998.04
07.09.09;998.04
08.09.09;994.75
09.09.09;1003.24
10.09.09;1016.40
11.09.09;1025.39
14.09.09;1033.37
15.09.09;1044.14
16.09.09;1042.73
17.09.09;1049.34
18.09.09;1052.63
21.09.09;1068.76
22.09.09;1065.49
23.09.09;1068.30
24.09.09;1064.66
25.09.09;1071.66
28.09.09;1060.87
29.09.09;1050.78
30.09.09;1044.38
01.10.09;1062.98
02.10.09;1060.61
05.10.09;1057.08
06.10.09;1029.85
07.10.09;1025.21
08.10.09;1040.46
09.10.09;1054.72
12.10.09;1057.58
13.10.09;1065.48
14.10.09;1071.49
15.10.09;1076.19
16.10.09;1073.19
19.10.09;1092.02
20.10.09;1096.56
21.10.09;1087.68
22.10.09;1097.91
23.10.09;1091.06
26.10.09;1081.40
27.10.09;1092.91
28.10.09;1079.60
29.10.09;1066.95
30.10.09;1063.41
02.11.09;1042.63
03.11.09;1066.11
04.11.09;1036.19
05.11.09;1042.88
06.11.09;1045.41
09.11.09;1046.50
10.11.09;1066.63
11.11.09;1069.30
12.11.09;1093.08
13.11.09;1093.01
16.11.09;1098.51
17.11.09;1087.24
18.11.09;1093.48
19.11.09;1109.30
20.11.09;1110.32
23.11.09;1109.80
24.11.09;1094.90
25.11.09;1091.38
26.11.09;1091.38
27.11.09;1106.24
30.11.09;1105.65
01.12.09;1110.63
02.12.09;1091.49
03.12.09;1095.63
04.12.09;1108.86
07.12.09;1109.24
08.12.09;1099.92
09.12.09;1105.98
10.12.09;1103.25
11.12.09;1091.94
14.12.09;1095.95
15.12.09;1102.35
16.12.09;1106.41
17.12.09;1114.11
18.12.09;1107.93
21.12.09;1109.18
22.12.09;1096.08
23.12.09;1102.47
24.12.09;1114.05
25.12.09;1114.05
28.12.09;1118.02
29.12.09;1120.59
30.12.09;1126.48
31.12.09;1127.78
01.01.10;1127.78
04.01.10;1126.20
05.01.10;1126.42
06.01.10;1115.10
07.01.10;1132.99
08.01.10;1136.52
11.01.10;1137.14
12.01.10;1141.69
13.01.10;1144.98
14.01.10;1146.98
15.01.10;1136.22
18.01.10;1136.22
19.01.10;1145.68
20.01.10;1148.46
21.01.10;1136.03
22.01.10;1150.23
25.01.10;1138.04
26.01.10;1116.48
27.01.10;1091.76
28.01.10;1096.78
29.01.10;1092.17
01.02.10;1097.50
02.02.10;1084.53
03.02.10;1073.87
04.02.10;1089.19
05.02.10;1103.32
08.02.10;1097.28
09.02.10;1063.11
10.02.10;1066.19
11.02.10;1056.74
12.02.10;1070.52
15.02.10;1070.52
16.02.10;1068.13
17.02.10;1078.47
18.02.10;1075.51
19.02.10;1094.87
22.02.10;1099.51
23.02.10;1106.75
24.02.10;1109.17
25.02.10;1108.01
26.02.10;1094.60
01.03.10;1105.24
02.03.10;1102.94
03.03.10;1104.49
04.03.10;1115.71
05.03.10;1118.31
08.03.10;1118.79
09.03.10;1122.97
10.03.10;1138.70
11.03.10;1138.50
12.03.10;1140.45
15.03.10;1145.61
16.03.10;1150.24
17.03.10;1149.99
18.03.10;1150.51
