Date;SP500
19.03.10;1159.46
22.03.10;1166.21
23.03.10;1165.83
24.03.10;1159.90
25.03.10;1165.81
26.03.10;1174.17
29.03.10;1167.72
30.03.10;1165.73
31.03.10;1166.59
01.04.10;1173.22
02.04.10;1173.22
05.04.10;1173.27
06.04.10;1169.43
07.04.10;1178.10
08.04.10;1187.44
09.04.10;1189.44
12.04.10;1182.45
13.04.10;1186.44
14.04.10;1194.37
15.04.10;1196.48
16.04.10;1197.30
19.04.10;1210.65
20.04.10;1211.67
21.04.10;1192.13
22.04.10;1197.52
23.04.10;1207.17
26.04.10;1205.94
27.04.10;1208.67
28.04.10;1217.28
29.04.10;1212.05
30.04.10;1183.71
03.05.10;1191.36
04.05.10;1206.78
05.05.10;1186.69
06.05.10;1202.26
07.05.10;1173.60
10.05.10;1165.87
11.05.10;1128.15
12.05.10;1110.88
13.05.10;1159.73
14.05.10;1155.79
17.05.10;1171.67
18.05.10;1157.44
19.05.10;1135.68
20.05.10;1136.94
21.05.10;1120.80
24.05.10;1115.05
25.05.10;1071.59
26.05.10;1087.69
27.05.10;1073.65
28.05.10;1074.03
31.05.10;1074.03
01.06.10;1067.95
02.06.10;1103.06
03.06.10;1089.41
04.06.10;1070.71
07.06.10;1098.38
08.06.10;1102.83
09.06.10;1064.88
10.06.10;1050.47
11.06.10;1062.00
14.06.10;1055.69
15.06.10;1086.84
16.06.10;1091.60
17.06.10;1089.63
18.06.10;1115.23
21.06.10;1114.61
22.06.10;1116.04
23.06.10;1117.51
24.06.10;1113.20
25.06.10;1095.31
28.06.10;1092.04
29.06.10;1073.69
30.06.10;1076.76
01.07.10;1074.57
02.07.10;1041.24
05.07.10;1041.24
06.07.10;1030.71
07.07.10;1027.37
08.07.10;1022.58
09.07.10;1028.06
12.07.10;1060.27
13.07.10;1070.25
14.07.10;1077.96
15.07.10;1078.75
16.07.10;1095.34
19.07.10;1095.17
20.07.10;1096.48
21.07.10;1064.88
22.07.10;1071.25
23.07.10;1083.48
26.07.10;1069.59
27.07.10;1093.67
28.07.10;1102.66
29.07.10;1115.01
30.07.10;1113.84
02.08.10;1106.13
03.08.10;1101.53
04.08.10;1101.60
05.08.10;1125.86
06.08.10;1120.46
09.08.10;1127.24
10.08.10;1125.81
11.08.10;1121.64
12.08.10;1127.79
13.08.10;1121.06
16.08.10;1089.47
17.08.10;1083.61
18.08.10;1079.25
19.08.10;1079.38
20.08.10;1092.54
23.08.10;1094.16
24.08.10;1075.63
25.08.10;1071.69
26.08.10;1067.36
27.08.10;1051.87
30.08.10;1055.33
31.08.10;1047.22
01.09.10;1064.59
02.09.10;1048.92
03.09.10;1049.33
06.09.10;1049.33
07.09.10;1080.29
08.09.10;1090.10
09.09.10;1104.51
10.09.10;1091.84
13.09.10;1098.87
14.09.10;1104.18
15.09.10;1109.55
16.09.10;1121.90
17.09.10;1121.10
20.09.10;1125.07
21.09.10;1124.66
22.09.10;1125.59
23.09.10;1142.71
24.09.10;1139.78
27.09.10;1134.28
28.09.10;1124.83
29.09.10;1148.67
30.09.10;1142.16
01.10.10;1147.70
04.10.10;1144.73
05.10.10;1141.20
06.10.10;1146.24
07.10.10;1137.03
08.10.10;1160.75
11.10.10;1159.97
12.10.10;1158.06
13.10.10;1165.15
14.10.10;1165.32
15.10.10;1169.77
18.10.10;1178.10
19.10.10;1173.81
20.10.10;1176.19
21.10.10;1184.71
22.10.10;1165.90
25.10.10;1178.17
26.10.10;1180.26
27.10.10;1183.08
28.10.10;1185.62
29.10.10;1185.64
01.11.10;1182.45
02.11.10;1183.78
03.11.10;1183.26
04.11.10;1184.38
05.11.10;1193.57
08.11.10;1197.96
09.11.10;1221.06
10.11.10;1225.85
11.11.10;1223.25
12.11.10;1213.40
15.11.10;1218.71
16.11.10;1213.54
17.11.10;1199.21
18.11.10;1197.75
19.11.10;1178.34
22.11.10;1178.59
23.11.10;1196.69
24.11.10;1199.73
25.11.10;1199.73
26.11.10;1197.84
29.11.10;1180.73
30.11.10;1198.35
01.12.10;1189.40
02.12.10;1187.76
03.12.10;1180.55
06.12.10;1206.07
07.12.10;1221.53
08.12.10;1224.71
09.12.10;1223.12
10.12.10;1223.75
13.12.10;1228.28
14.12.10;1233.00
15.12.10;1240.40
16.12.10;1240.46
17.12.10;1241.59
20.12.10;1235.23
21.12.10;1242.87
22.12.10;1243.91
23.12.10;1247.08
24.12.10;1247.08
27.12.10;1254.60
28.12.10;1258.84
29.12.10;1256.77
30.12.10;1257.54
31.12.10;1258.51
03.01.11;1259.78
04.01.11;1257.88
05.01.11;1257.64
06.01.11;1271.87
07.01.11;1270.20
10.01.11;1276.56
11.01.11;1273.85
12.01.11;1271.50
13.01.11;1269.75
14.01.11;1274.48
17.01.11;1274.48
18.01.11;1285.96
19.01.11;1283.76
20.01.11;1293.24
21.01.11;1295.02
24.01.11;1281.92
25.01.11;1280.26
26.01.11;1283.35
27.01.11;1290.84
28.01.11;1291.18
31.01.11;1296.63
01.02.11;1299.54
02.02.11;1276.34
03.02.11;1286.12
04.02.11;1307.59
07.02.11;1304.03
08.02.11;1307.10
09.02.11;1310.87
10.02.11;1319.05
11.02.11;1324.57
14.02.11;1320.88
15.02.11;1321.87
16.02.11;1329.15
17.02.11;1332.32
18.02.11;1328.01
21.02.11;1328.01
22.02.11;1336.32
23.02.11;1340.43
24.02.11;1343.01
25.02.11;1315.44
28.02.11;1307.40
01.03.11;1306.10
02.03.11;1319.88
03.03.11;1327.22
04.03.11;1306.33
07.03.11;1308.44
08.03.11;1330.97
09.03.11;1321.15
10.03.11;1310.13
11.03.11;1321.82
14.03.11;1320.02
15.03.11;1295.11
16.03.11;1304.28
17.03.11;1296.39
18.03.11;1281.87
21.03.11;1256.88
22.03.11;1273.72
23.03.11;1279.21
24.03.11;1298.38
25.03.11;1293.77
28.03.11;1297.54
29.03.11;1309.66
30.03.11;1313.80
31.03.11;1310.19
01.04.11;1319.44
04.04.11;1328.26
05.04.11;1325.83
06.04.11;1332.41
07.04.11;1332.87
08.04.11;1332.63
11.04.11;1335.54
12.04.11;1333.51
13.04.11;1328.17
14.04.11;1324.46
15.04.11;1314.16
18.04.11;1314.41
19.04.11;1314.52
20.04.11;1319.68
21.04.11;1305.14
22.04.11;1305.14
25.04.11;1312.62
26.04.11;1330.36
27.04.11;1337.38
28.04.11;1335.25
29.04.11;1347.24
02.05.11;1355.66
03.05.11;1360.48
04.05.11;1363.61
05.05.11;1361.22
06.05.11;1356.62
09.05.11;1347.32
10.05.11;1335.10
11.05.11;1340.20
12.05.11;1346.29
13.05.11;1357.16
16.05.11;1342.08
17.05.11;1348.65
18.05.11;1337.77
19.05.11;1329.47
20.05.11;1328.98
23.05.11;1340.68
24.05.11;1343.60
25.05.11;1333.27
26.05.11;1317.37
27.05.11;1316.28
30.05.11;1316.28
31.05.11;1320.47
01.06.11;1325.69
02.06.11;1331.10
03.06.11;1345.20
06.06.11;1314.55
07.06.11;1312.94
08.06.11;1300.16
09.06.11;1286.17
10.06.11;1284.94
13.06.11;1279.56
14.06.11;1289.00
15.06.11;1270.98
16.06.11;1271.83
17.06.11;1287.87
20.06.11;1265.42
21.06.11;1267.64
22.06.11;1271.50
23.06.11;1278.36
24.06.11;1295.52
27.06.11;1287.14
28.06.11;1283.50
29.06.11;1268.45
30.06.11;1280.10
01.07.11;1296.67
04.07.11;1296.67
05.07.11;1307.41
06.07.11;1320.64
07.07.11;1339.67
08.07.11;1337.88
11.07.11;1339.22
12.07.11;1353.22
13.07.11;1343.80
14.07.11;1319.49
15.07.11;1313.64
18.07.11;1317.72
19.07.11;1308.87
20.07.11;1316.14
21.07.11;1305.44
22.07.11;1326.73
25.07.11;1325.84
26.07.11;1343.80
27.07.11;1345.02
28.07.11;1337.43
29.07.11;1331.94
01.08.11;1304.89
02.08.11;1300.67
03.08.11;1292.28
04.08.11;1286.94
05.08.11;1254.05
08.08.11;1260.34
09.08.11;1200.07
10.08.11;1199.38
11.08.11;1119.46
12.08.11;1172.53
15.08.11;1120.76
16.08.11;1172.64
17.08.11;1178.81
18.08.11;1204.49
19.08.11;1192.76
22.08.11;1193.89
23.08.11;1140.65
24.08.11;1123.53
25.08.11;1123.82
26.08.11;1162.35
29.08.11;1177.60
30.08.11;1159.27
31.08.11;1176.80
01.09.11;1210.08
02.09.11;1212.92
05.09.11;1212.92
06.09.11;1218.89
07.09.11;1204.42
08.09.11;1173.97
09.09.11;1165.24
12.09.11;1198.62
13.09.11;1185.90
14.09.11;1154.23
15.09.11;1162.27
16.09.11;1172.87
19.09.11;1188.68
20.09.11;1209.11
21.09.11;1216.01
22.09.11;1204.09
23.09.11;1202.09
26.09.11;1166.76
27.09.11;1129.56
28.09.11;1136.43
29.09.11;1162.95
30.09.11;1175.38
03.10.11;1151.06
04.10.11;1160.40
05.10.11;1131.42
06.10.11;1099.23
07.10.11;1123.95
10.10.11;1144.03
11.10.11;1164.97
12.10.11;1155.46
13.10.11;1194.89
14.10.11;1195.54
17.10.11;1207.25
18.10.11;1203.66
19.10.11;1224.58
20.10.11;1200.86
21.10.11;1225.38
24.10.11;1209.88
25.10.11;1215.39
26.10.11;1238.25
27.10.11;1254.19
28.10.11;1229.05
31.10.11;1242.00
01.11.11;1284.59
02.11.11;1285.09
03.11.11;1253.30
04.11.11;1218.28
07.11.11;1237.90
08.11.11;1261.15
09.11.11;1253.23
10.11.11;1261.12
11.11.11;1275.92
14.11.11;1229.10
15.11.11;1239.70
16.11.11;1263.85
17.11.11;1251.78
18.11.11;1257.81
21.11.11;1236.91
22.11.11;1216.13
23.11.11;1215.65
24.11.11;1215.65
25.11.11;1192.98
28.11.11;1188.04
29.11.11;1161.79
30.11.11;1158.67
01.12.11;1192.55
02.12.11;1195.19
05.12.11;1246.96
06.12.11;1244.58
07.12.11;1244.28
08.12.11;1257.08
09.12.11;1258.47
12.12.11;1261.01
13.12.11;1234.35
14.12.11;1255.19
15.12.11;1236.47
16.12.11;1225.73
19.12.11;1211.82
20.12.11;1215.75
21.12.11;1219.66
22.12.11;1205.35
23.12.11;1241.30
26.12.11;1241.30
27.12.11;1243.72
28.12.11;1254.00
29.12.11;1265.33
30.12.11;1265.43
02.01.12;1265.43
03.01.12;1249.64
04.01.12;1263.02
05.01.12;1257.60
06.01.12;1277.06
09.01.12;1277.30
10.01.12;1281.06
11.01.12;1277.81
12.01.12;1280.70
13.01.12;1292.08
16.01.12;1292.08
17.01.12;1292.48
18.01.12;1295.50
19.01.12;1289.09
20.01.12;1293.67
23.01.12;1308.04
24.01.12;1314.50
25.01.12;1315.38
26.01.12;1316.00
27.01.12;1314.65
30.01.12;1326.06
31.01.12;1318.43
01.02.12;1316.33
02.02.12;1313.01
03.02.12;1312.41
06.02.12;1324.09
07.02.12;1325.54
08.02.12;1344.90
09.02.12;1344.33
10.02.12;1347.05
13.02.12;1349.96
14.02.12;1351.95
15.02.12;1342.64
16.02.12;1351.77
17.02.12;1350.50
20.02.12;1350.50
21.02.12;1343.23
22.02.12;1358.04
23.02.12;1361.23
24.02.12;1362.21
27.02.12;1357.66
28.02.12;1363.46
29.02.12;1365.74
01.03.12;1367.59
02.03.12;1372.18
05.03.12;1365.68
06.03.12;1374.09
07.03.12;1369.63
08.03.12;1364.33
09.03.12;1343.36
12.03.12;1352.63
13.03.12;1365.91
14.03.12;1370.87
15.03.12;1371.09
16.03.12;1395.95
19.03.12;1394.28
20.03.12;1402.60
21.03.12;1404.17
22.03.12;1409.75
23.03.12;1405.52
26.03.12;1402.89
27.03.12;1392.78
28.03.12;1397.11
29.03.12;1416.51
30.03.12;1412.52
02.04.12;1405.54
03.04.12;1403.28
04.04.12;1408.47
05.04.12;1419.04
06.04.12;1419.04
09.04.12;1413.38
10.04.12;1398.96
11.04.12;1398.08
12.04.12;1382.20
13.04.12;1358.59
16.04.12;1368.71
17.04.12;1387.57
18.04.12;1370.26
19.04.12;1369.57
20.04.12;1390.78
23.04.12;1385.14
24.04.12;1376.92
25.04.12;1378.53
26.04.12;1366.94
27.04.12;1371.97
30.04.12;1390.69
01.05.12;1399.98
02.05.12;1403.36
03.05.12;1397.91
04.05.12;1405.82
07.05.12;1402.31
08.05.12;1391.57
09.05.12;1369.10
10.05.12;1369.58
11.05.12;1363.72
14.05.12;1354.58
15.05.12;1357.99
16.05.12;1353.39
17.05.12;1338.35
18.05.12;1330.66
21.05.12;1324.80
22.05.12;1304.86
23.05.12;1295.22
24.05.12;1315.99
25.05.12;1316.63
28.05.12;1316.63
29.05.12;1318.86
30.05.12;1320.68
31.05.12;1317.82
01.06.12;1332.42
04.06.12;1313.32
05.06.12;1310.33
06.06.12;1278.04
07.06.12;1278.18
08.06.12;1285.50
11.06.12;1315.13
12.06.12;1314.99
13.06.12;1325.66
14.06.12;1308.93
15.06.12;1324.18
18.06.12;1314.88
19.06.12;1329.10
20.06.12;1342.84
21.06.12;1344.78
22.06.12;1357.98
25.06.12;1355.69
26.06.12;1325.51
27.06.12;1335.02
28.06.12;1313.72
29.06.12;1319.99
02.07.12;1331.85
03.07.12;1329.04
04.07.12;1329.04
05.07.12;1362.16
06.07.12;1365.51
09.07.12;1374.02
10.07.12;1367.58
11.07.12;1354.68
12.07.12;1352.46
13.07.12;1341.47
16.07.12;1341.45
17.07.12;1334.76
18.07.12;1356.78
19.07.12;1353.64
20.07.12;1363.67
23.07.12;1372.78
24.07.12;1376.51
25.07.12;1362.66
26.07.12;1350.52
27.07.12;1338.31
30.07.12;1337.89
31.07.12;1360.02
01.08.12;1385.97
02.08.12;1385.30
03.08.12;1379.32
06.08.12;1375.32
07.08.12;1365.00
08.08.12;1390.99
09.08.12;1394.23
10.08.12;1401.35
13.08.12;1402.22
14.08.12;1402.80
15.08.12;1405.87
16.08.12;1404.11
17.08.12;1403.93
20.08.12;1405.53
21.08.12;1415.51
22.08.12;1418.16
23.08.12;1418.13
24.08.12;1413.17
27.08.12;1413.49
28.08.12;1402.08
29.08.12;1411.13
30.08.12;1410.44
31.08.12;1409.30
03.09.12;1360.02
04.09.12;1410.49
05.09.12;1399.48
06.09.12;1406.58
07.09.12;1404.94
10.09.12;1403.44
11.09.12;1432.12
12.09.12;1437.92
13.09.12;1429.08
14.09.12;1433.56
17.09.12;1436.56
18.09.12;1459.99
19.09.12;1465.77
20.09.12;1461.19
21.09.12;1459.32
24.09.12;1461.05
25.09.12;1460.26
26.09.12;1460.15
27.09.12;1456.89
28.09.12;1441.59
01.10.12;1433.32
02.10.12;1447.15
03.10.12;1440.67
04.10.12;1444.49
05.10.12;1445.75
08.10.12;1450.99
09.10.12;1461.40
10.10.12;1460.93
11.10.12;1455.88
12.10.12;1441.48
15.10.12;1432.56
16.10.12;1432.84
17.10.12;1428.59
18.10.12;1440.13
19.10.12;1454.92
22.10.12;1460.91
23.10.12;1457.34
24.10.12;1433.19
25.10.12;1433.82
26.10.12;1413.11
29.10.12;1413.11
30.10.12;1413.11
31.10.12;1408.75
01.11.12;1412.97
02.11.12;1411.94
05.11.12;1412.16
06.11.12;1427.59
07.11.12;1414.20
08.11.12;1417.26
09.11.12;1428.39
12.11.12;1394.53
13.11.12;1377.51
14.11.12;1379.85
15.11.12;1380.03
16.11.12;1374.53
19.11.12;1355.49
20.11.12;1353.33
21.11.12;1359.88
22.11.12;1359.88
23.11.12;1386.89
26.11.12;1387.81
27.11.12;1391.03
28.11.12;1409.15
29.11.12;1406.29
30.11.12;1398.94
03.12.12;1409.93
04.12.12;1415.95
05.12.12;1416.18
06.12.12;1409.46
07.12.12;1407.05
10.12.12;1409.28
11.12.12;1413.94
12.12.12;1418.07
13.12.12;1418.55
14.12.12;1427.84
17.12.12;1428.48
18.12.12;1419.45
19.12.12;1413.58
20.12.12;1430.36
21.12.12;1446.79
24.12.12;1435.81
25.12.12;1435.81
26.12.12;1443.69
27.12.12;1430.15
28.12.12;1426.66
31.12.12;1419.83
01.01.13;1419.83
02.01.13;1418.10
03.01.13;1402.43
04.01.13;1426.19
07.01.13;1462.42
08.01.13;1459.37
09.01.13;1466.47
10.01.13;1461.89
11.01.13;1457.15
14.01.13;1461.02
15.01.13;1472.12
16.01.13;1472.05
17.01.13;1470.68
18.01.13;1472.34
21.01.13;1472.34
22.01.13;1472.63
23.01.13;1480.94
24.01.13;1485.98
25.01.13;1492.56
28.01.13;1494.81
29.01.13;1494.82
30.01.13;1502.96
31.01.13;1500.18
01.02.13;1507.84
04.02.13;1501.96
05.02.13;1498.11
06.02.13;1513.17
07.02.13;1495.71
08.02.13;1511.29
11.02.13;1512.12
12.02.13;1509.39
13.02.13;1517.93
14.02.13;1517.01
15.02.13;1519.43
18.02.13;1519.43
19.02.13;1520.33
20.02.13;1521.38
21.02.13;1519.79
22.02.13;1530.94
25.02.13;1511.95
26.02.13;1502.42
27.02.13;1515.60
28.02.13;1487.85
01.03.13;1496.94
04.03.13;1515.99
05.03.13;1514.68
06.03.13;1518.20
07.03.13;1525.20
08.03.13;1539.79
11.03.13;1541.46
12.03.13;1544.26
13.03.13;1551.18
14.03.13;1556.22
15.03.13;1552.48
18.03.13;1554.52
19.03.13;1563.23
20.03.13;1560.70
21.03.13;1552.10
22.03.13;1548.34
25.03.13;1558.71
26.03.13;1545.80
27.03.13;1556.89
28.03.13;1551.69
29.03.13;1551.69
01.04.13;1563.77
02.04.13;1562.85
03.04.13;1569.19
04.04.13;1562.17
05.04.13;1570.25
08.04.13;1553.69
09.04.13;1559.98
10.04.13;1553.28
11.04.13;1563.07
12.04.13;1568.61
15.04.13;1587.73
16.04.13;1593.37
17.04.13;1588.85
18.04.13;1552.36
19.04.13;1574.57
22.04.13;1552.01
23.04.13;1541.61
24.04.13;1555.25
25.04.13;1562.50
26.04.13;1578.78
29.04.13;1578.79
30.04.13;1585.16
01.05.13;1582.24
02.05.13;1593.61
03.05.13;1597.57
06.05.13;1582.70
07.05.13;1597.59
08.05.13;1614.42
09.05.13;1617.50
10.05.13;1625.96
13.05.13;1632.69
14.05.13;1626.67
15.05.13;1633.70
16.05.13;1633.77
17.05.13;1650.34
20.05.13;1658.78
21.05.13;1650.47
22.05.13;1667.47
23.05.13;1666.29
24.05.13;1669.16
27.05.13;1669.16
28.05.13;1655.35
29.05.13;1650.51
30.05.13;1649.60
31.05.13;1660.06
03.06.13;1648.36
04.06.13;1654.41
05.06.13;1630.74
06.06.13;1640.42
07.06.13;1631.38
10.06.13;1608.90
11.06.13;1622.56
12.06.13;1643.38
13.06.13;1642.81
14.06.13;1626.13
17.06.13;1612.52
18.06.13;1636.36
19.06.13;1626.73
20.06.13;1639.04
21.06.13;1651.81
24.06.13;1628.93
25.06.13;1588.19
26.06.13;1592.43
27.06.13;1573.09
28.06.13;1588.03
01.07.13;1603.26
02.07.13;1613.20
03.07.13;1606.28
04.07.13;1606.28
05.07.13;1614.96
08.07.13;1614.08
09.07.13;1615.41
10.07.13;1631.89
11.07.13;1640.46
12.07.13;1652.32
15.07.13;1652.62
16.07.13;1675.02
17.07.13;1680.19
18.07.13;1682.50
19.07.13;1676.26
22.07.13;1680.91
23.07.13;1689.37
24.07.13;1692.09
25.07.13;1695.53
26.07.13;1692.39
29.07.13;1685.94
30.07.13;1690.25
31.07.13;1691.65
01.08.13;1685.33
02.08.13;1685.96
05.08.13;1685.73
06.08.13;1706.87
07.08.13;1709.67
08.08.13;1707.14
09.08.13;1697.37
12.08.13;1690.91
13.08.13;1697.48
14.08.13;1691.42
15.08.13;1689.47
16.08.13;1694.16
19.08.13;1685.39
20.08.13;1661.32
21.08.13;1655.83
22.08.13;1646.06
23.08.13;1652.35
26.08.13;1642.80
27.08.13;1656.96
28.08.13;1663.50
29.08.13;1656.78
30.08.13;1630.48
02.09.13;1630.48
03.09.13;1634.96
04.09.13;1638.17
05.09.13;1632.97
06.09.13;1639.77
09.09.13;1653.08
10.09.13;1655.08
11.09.13;1655.17
12.09.13;1671.71
13.09.13;1683.99
16.09.13;1689.13
17.09.13;1683.42
18.09.13;1687.99
19.09.13;1697.60
20.09.13;1704.76
23.09.13;1725.52
24.09.13;1722.34
25.09.13;1709.91
26.09.13;1701.84
27.09.13;1697.42
30.09.13;1692.77
01.10.13;1698.67
02.10.13;1691.75
03.10.13;1681.55
04.10.13;1695.00
07.10.13;1693.87
08.10.13;1678.66
09.10.13;1690.50
10.10.13;1676.12
11.10.13;1655.45
14.10.13;1656.40
15.10.13;1692.56
16.10.13;1703.20
17.10.13;1710.14
18.10.13;1698.06
21.10.13;1721.54
22.10.13;1733.15
23.10.13;1744.50
24.10.13;1744.66
25.10.13;1754.67
28.10.13;1746.38
29.10.13;1752.07
30.10.13;1759.77
31.10.13;1762.11
01.11.13;1771.95
04.11.13;1763.31
05.11.13;1756.54
06.11.13;1761.64
07.11.13;1767.93
08.11.13;1762.97
11.11.13;1770.49
12.11.13;1747.15
13.11.13;1770.61
14.11.13;1771.89
15.11.13;1767.69
18.11.13;1782.00
19.11.13;1790.62
20.11.13;1798.18
21.11.13;1791.53
22.11.13;1787.87
25.11.13;1781.37
26.11.13;1795.85
27.11.13;1804.76
28.11.13;1804.76
29.11.13;1802.48
02.12.13;1802.75
03.12.13;1807.23
04.12.13;1805.81
05.12.13;1800.90
06.12.13;1795.15
09.12.13;1792.81
10.12.13;1785.03
11.12.13;1805.09
12.12.13;1808.37
13.12.13;1802.62
16.12.13;1782.22
17.12.13;1775.50
18.12.13;1775.32
19.12.13;1786.54
20.12.13;1781.00
23.12.13;1810.65
24.12.13;1809.60
25.12.13;1809.60
26.12.13;1818.32
27.12.13;1827.99
30.12.13;1833.32
31.12.13;1842.02
01.01.14;1842.02
02.01.14;1841.40
03.01.14;1841.07
06.01.14;1848.36
07.01.14;1831.98
08.01.14;1831.37
09.01.14;1826.77
10.01.14;1837.88
13.01.14;1837.49
14.01.14;1838.13
15.01.14;1842.37
16.01.14;1819.20
17.01.14;1838.88
20.01.14;1838.88
21.01.14;1848.38
